Virtual User Script started at: 3/16/2022 12:17:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(52): web_url(".wiki") was successful, 1392 body bytes, 1683 header bytes  	[MsgId: MMSG-26386]
Action.c(61): web_url(".wiki_2") started  	[MsgId: MMSG-26355]
Action.c(61): Found resource "https://en.wikipedia.org/w/load.php?lang=en&modules=ext.cite.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cjquery.makeCollapsible.styles%7Cskins.vector.styles.legacy%7Cwikibase.client.init&only=styles&skin=vector" in HTML "https://en.wikipedia.org/wiki/.wiki"  	[MsgId: MMSG-26659]
Action.c(61): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=startup&only=scripts&raw=1&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(61): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=site.styles&only=styles&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(61): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/Dot-wiki_domain_logo.png/220px-Dot-wiki_domain_logo.png" in HTML "https://en.wikipedia.org/wiki/.wiki"  	[MsgId: MMSG-26659]
Action.c(61): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Crystal_Clear_app_linneighborhood.svg/28px-Crystal_Clear_app_linneighborhood.svg.png" in HTML "https://en.wikipedia.org/wiki/.wiki"  	[MsgId: MMSG-26659]
Action.c(61): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(61): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(61): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/Dot-wiki_domain_logo.png/220px-Dot-wiki_domain_logo.png" failed  	[MsgId: MWAR-27760]
Action.c(61): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(61): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(61): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Crystal_Clear_app_linneighborhood.svg/28px-Crystal_Clear_app_linneighborhood.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(61): Resource "https://en.wikipedia.org/static/images/footer/wikimedia-button.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(61): Resource "https://en.wikipedia.org/static/images/footer/poweredby_mediawiki_88x31.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(61): web_url(".wiki_2") highest severity level was "warning", 120815 body bytes, 2365 header bytes  	[MsgId: MMSG-26388]
Action.c(70): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_url("Top-level_domain") started  	[MsgId: MMSG-26355]
Action.c(73): web_url("Top-level_domain") was successful, 2511 body bytes, 1690 header bytes  	[MsgId: MMSG-26386]
Action.c(82): web_url("Top-level_domain_2") started  	[MsgId: MMSG-26355]
Action.c(82): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=ext.cite.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cjquery.makeCollapsible.styles%7Cskins.vector.styles.legacy%7Cwikibase.client.init&only=styles&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=startup&only=scripts&raw=1&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): Resource "https://en.wikipedia.org/w/load.php?lang=en&modules=site.styles&only=styles&skin=vector" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png" in HTML "https://en.wikipedia.org/wiki/Top-level_domain"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/DNS_schema.svg/220px-DNS_schema.svg.png" in HTML "https://en.wikipedia.org/wiki/Top-level_domain"  	[MsgId: MMSG-26659]
Action.c(82): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(82): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(82): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(82): Found resource "https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/30px-Commons-logo.svg.png" in HTML "https://en.wikipedia.org/wiki/Top-level_domain"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png" in HTML "https://en.wikipedia.org/wiki/Top-level_domain"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Disc_Plain_blue_dark.svg/4px-Disc_Plain_blue_dark.svg.png" in HTML "https://en.wikipedia.org/wiki/Top-level_domain"  	[MsgId: MMSG-26659]
Action.c(82): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(82): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(82): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/DNS_schema.svg/220px-DNS_schema.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(82): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(82): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(82): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/30px-Commons-logo.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(82): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(82): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(82): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(82): ssl_handle_status encounter error : SSL_ERROR_SSL, error message : error:14094410:SSL routines:ssl3_read_bytes:sslv3 alert handshake failure  	[MsgId: MMSG-26000]
Action.c(82): Warning -27774: SSL protocol error when attempting to connect with host "upload.wikimedia.org"  	[MsgId: MWAR-27774]
Action.c(82): Warning -27760: Request "https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Disc_Plain_blue_dark.svg/4px-Disc_Plain_blue_dark.svg.png" failed  	[MsgId: MWAR-27760]
Action.c(82): Resource "https://en.wikipedia.org/static/images/footer/wikimedia-button.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): Resource "https://en.wikipedia.org/static/images/footer/poweredby_mediawiki_88x31.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): web_url("Top-level_domain_2") highest severity level was "warning", 165538 body bytes, 1061 header bytes  	[MsgId: MMSG-26388]
Action.c(91): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_url("Country_code_top-level_domain") started  	[MsgId: MMSG-26355]
Action.c(94): web_url("Country_code_top-level_domain") was successful, 1855 body bytes, 1705 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
